DEGRADED	 PESQMOS	 SUBJMOS	 COND	 SAMPLE_FREQ	 CRUDE_DELAY
 enh_1.wav	 1.471	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.460	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.690	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.467	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.520	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.569	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.415	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.399	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.187	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.461	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.310	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.080	 0.000	 0	 16000	-0.0320
 enh_1.wav	 1.330	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.465	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.382	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.359	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.193	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.246	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.527	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.543	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.284	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.454	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.846	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.839	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.499	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.739	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.723	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.487	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.602	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.660	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.683	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.568	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.705	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.806	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.490	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.762	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.727	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.575	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.433	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.511	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.431	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.606	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.770	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.805	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.619	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.768	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.607	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.426	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.507	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.560	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.551	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.505	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.719	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.701	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.186	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.653	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.547	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.236	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.621	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.750	 0.000	 0	 16000	0.0120
 enh_1.wav	 1.764	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.536	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.838	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.688	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.559	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.856	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.812	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.539	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.701	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.578	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.738	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.344	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.622	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.851	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.683	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.829	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.684	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.655	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.531	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.584	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.630	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.511	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.919	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.729	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.568	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.846	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.622	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.589	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.452	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.615	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.685	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.480	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.808	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.897	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.352	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.792	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.793	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.444	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.619	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.653	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.556	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.524	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.819	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.749	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.493	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.828	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.751	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.580	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.672	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.678	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.757	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.616	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.825	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.828	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.583	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.876	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.757	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.605	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.586	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.588	 0.000	 0	 16000	0.0120
 enh_1.wav	 1.638	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.510	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.881	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.692	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.496	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.802	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.706	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.588	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.596	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.637	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.672	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.419	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.745	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.505	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.370	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.837	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.719	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.508	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.636	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.708	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.749	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.622	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.887	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.901	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.606	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.929	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.771	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.640	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.699	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.674	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.745	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.586	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.842	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.843	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.696	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.845	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.818	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.611	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.616	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.696	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.707	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.595	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.822	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.681	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.544	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.863	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.683	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.614	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.647	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.736	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.699	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.571	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.909	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.779	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.402	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.873	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.831	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.567	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.642	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.700	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.735	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.611	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.843	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.864	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.692	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.821	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.811	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.651	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.492	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.557	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.627	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.482	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.679	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.705	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.459	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.747	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.609	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.434	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.454	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.402	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.447	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.342	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.733	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.511	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.460	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.620	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.339	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.431	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.410	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.453	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.385	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.076	 0.000	 0	 16000	-0.0280
 enh_1.wav	 1.454	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.637	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.257	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.481	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.165	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.312	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.613	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.590	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.751	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.389	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.862	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.841	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.537	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.766	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.581	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.502	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.588	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.707	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.606	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.459	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.825	 0.000	 0	 16000	0.0120
 enh_1.wav	 1.846	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.559	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.714	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.673	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.580	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.439	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.514	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.457	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.372	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.763	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.712	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.485	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.617	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.600	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.421	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.571	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.507	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.589	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.441	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.679	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.767	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.545	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.740	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.366	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.371	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.663	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.639	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.740	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.360	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.919	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.576	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.546	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.838	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.757	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.555	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.506	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.554	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.622	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.481	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.817	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.839	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.598	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.768	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.661	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.577	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.489	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.521	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.663	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.445	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.837	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.723	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.543	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.805	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.692	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.541	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.546	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.605	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.470	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.436	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.737	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.869	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.417	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.755	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.734	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.514	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.670	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.650	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.737	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.426	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.908	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.824	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.534	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.832	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.660	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.573	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.692	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.594	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.663	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.537	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.863	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.864	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.546	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.868	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.796	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.615	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.584	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.645	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.668	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.332	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.885	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.628	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.569	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.776	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.683	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.608	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.697	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.665	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.715	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.474	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.691	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.615	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.569	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.869	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.695	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.569	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.636	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.723	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.706	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.529	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.943	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.810	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.581	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.846	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.778	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.628	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.653	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.603	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.702	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.534	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.907	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.806	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.595	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.853	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.791	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.610	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.666	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.633	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.717	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.533	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.875	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.578	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.568	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.806	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.689	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.620	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.665	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.657	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.638	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.467	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.852	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.733	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.534	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.802	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.843	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.535	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.637	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.638	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.667	 0.000	 0	 16000	-0.0080
 enh_1.wav	 1.608	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.927	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.780	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.576	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.842	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.821	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.638	 0.000	 0	 16000	0.0000
 enh_1.wav	 0.962	 0.000	 0	 16000	-0.0920
 enh_1.wav	 0.505	 0.000	 0	 16000	0.0960
 enh_1.wav	 0.917	 0.000	 0	 16000	-0.1200
 enh_1.wav	 0.761	 0.000	 0	 16000	0.0040
 enh_1.wav	 0.380	 0.000	 0	 16000	0.0120
 enh_1.wav	 0.765	 0.000	 0	 16000	0.1160
 enh_1.wav	 0.726	 0.000	 0	 16000	0.2120
 enh_1.wav	 0.763	 0.000	 0	 16000	-0.0280
 enh_1.wav	 0.569	 0.000	 0	 16000	0.0000
 enh_1.wav	 0.563	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.427	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.438	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.506	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.537	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.749	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.630	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.540	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.679	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.451	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.408	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.341	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.556	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.406	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.187	 0.000	 0	 16000	-0.0400
 enh_1.wav	 1.500	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.576	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.050	 0.000	 0	 16000	-0.0200
 enh_1.wav	 1.470	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.175	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.289	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.547	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.450	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.320	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.301	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.720	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.950	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.282	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.665	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.739	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.525	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.656	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.574	 0.000	 0	 16000	0.0080
 enh_1.wav	 1.629	 0.000	 0	 16000	-0.0240
 enh_1.wav	 1.089	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.610	 0.000	 0	 16000	0.0160
 enh_1.wav	 1.906	 0.000	 0	 16000	-0.0160
 enh_1.wav	 1.357	 0.000	 0	 16000	-0.0120
 enh_1.wav	 1.865	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.796	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.545	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.473	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.556	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.588	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.548	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.758	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.876	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.411	 0.000	 0	 16000	0.0000
 enh_1.wav	 1.706	 0.000	 0	 16000	0.0000
